model_name,data_file,num_layers,layer_sizes,learning_rate,epochs,batch_size,training_duration,trained_at,mae,rmse,r2,test_size,random_seed,activation,loss_function,optimizer,dropout_rate,early_stopping,scaler_type,train_size,num_parameters
model_2D_002__250408_172529,2D_002.csv,3,"[64, 32, 16]",0.001,1,32,7.074553,2025-04-08 17:25:29,0.0556807658265887,0.1339019621200097,0.9897811739326786,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,3073.0
model_2D_002__250408_172924,2D_002.csv,3,"[64, 32, 16]",0.001,1,32,5.248043,2025-04-08 17:29:24,0.0776109133746167,0.148531766362232,0.987426221173347,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,3073.0
model_2D_002__250409_165344,2D_002.csv,3,"[128, 64, 32]",0.001,50,32,176.442042,2025-04-09 16:53:44,0.0222757815660639,0.0719159171729954,0.9970523414638516,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,11265.0
model_2D_002__250409_165507,2D_002.csv,3,"[128, 64, 32]",0.001,50,64,81.287271,2025-04-09 16:55:07,0.0229756175850011,0.0719743780362563,0.9970475471787908,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,11265.0
model_2D_002__250409_170118,2D_002.csv,3,"[128, 64, 32]",0.001,100,32,368.380736,2025-04-09 17:01:18,0.0221551506267896,0.0724999190912733,0.997004273445494,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,11265.0
model_2D_002__250409_170459,2D_002.csv,3,"[128, 64, 32]",0.001,100,64,218.241209,2025-04-09 17:04:59,0.0219753409933317,0.0720823283382525,0.9970386841029,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,11265.0
model_2D_002__250409_170834,2D_002.csv,3,"[128, 64, 32]",0.0001,50,32,211.462746,2025-04-09 17:08:34,0.0302085763364259,0.0748341475449668,0.9968082655073932,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,11265.0
model_2D_002__250409_171028,2D_002.csv,3,"[128, 64, 32]",0.0001,50,64,110.883825,2025-04-09 17:10:28,0.0265875148235483,0.0724049860707988,0.9970121136521694,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,11265.0
model_2D_002__250409_171734,2D_002.csv,3,"[128, 64, 32]",0.0001,100,32,422.753851,2025-04-09 17:17:34,0.0259136086433964,0.0735224168348343,0.9969191775182066,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,11265.0
model_2D_002__250409_172117,2D_002.csv,3,"[128, 64, 32]",0.0001,100,64,219.141965,2025-04-09 17:21:17,0.0246504992567814,0.0722352306634556,0.9970261075856836,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,11265.0
model_2D_002__250409_172452,2D_002.csv,3,"[64, 64, 32]",0.001,50,32,211.885069,2025-04-09 17:24:52,0.0251584902895208,0.0738102360509969,0.9968950092283868,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,6721.0
model_2D_002__250409_172645,2D_002.csv,3,"[64, 64, 32]",0.001,50,64,110.781963,2025-04-09 17:26:45,0.0243944428519986,0.0722128998374465,0.9970279460018842,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,6721.0
model_2D_002__250409_203254,2D_002.csv,3,"[64, 32, 16]",0.001,100,64,161.016345,2025-04-09 20:32:54,0.0205875521389366,0.0698927697284725,0.9972158564250606,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,3073.0
model_2D_002__250409_203532,2D_002.csv,3,"[128, 64, 32]",0.0001,50,32,157.592691,2025-04-09 20:35:32,0.0356078999917856,0.0772727064946392,0.996596863470228,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,11265.0
model_2D_002__250409_204037,2D_002.csv,2,"[256, 128]",0.0005,100,32,305.281757,2025-04-09 20:40:37,0.0212320813362252,0.0718484526467006,0.997057869283504,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,34817.0
model_2D_002__250409_204451,2D_002.csv,2,"[256, 128]",0.01,150,64,253.33694,2025-04-09 20:44:51,0.0409747257867172,0.0821824712989056,0.996150666682152,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,34817.0
model_2D_002__250409_204956,2D_002.csv,3,"[128, 128, 64]",0.0005,50,16,304.541763,2025-04-09 20:49:56,0.0316111788855474,0.0755948004248753,0.9967430508739696,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,25729.0
model_2D_002__250409_205344,2D_002.csv,3,"[64, 32, 16]",0.0005,150,64,228.176474,2025-04-09 20:53:44,0.0219779390743396,0.0705859356287248,0.9971603587472638,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,3073.0
model_2D_002__250409_210804,2D_002.csv,3,"[64, 32, 16]",0.01,150,16,859.944029,2025-04-09 21:08:04,0.0504817129881118,0.0871635776983953,0.9956699070297568,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,3073.0
model_2D_002__250409_211301,2D_002.csv,3,"[64, 64, 32]",0.0005,100,32,296.925288,2025-04-09 21:13:01,0.0216750304669582,0.0728562801660993,0.9969747510941788,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,6721.0
model_2D_002__250409_211741,2D_002.csv,2,"[128, 64]",0.01,50,16,279.123411,2025-04-09 21:17:41,0.0543576882456001,0.0970257409953017,0.9946346128893276,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,9217.0
model_2D_002__250409_213435,2D_002.csv,3,"[128, 64, 32]",0.0001,150,16,1013.984874,2025-04-09 21:34:35,0.024785687843401,0.0706253995085536,0.9971571826304674,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,11265.0
model_2D_002__250409_213814,2D_002.csv,3,"[128, 64, 32]",0.0001,100,64,219.019285,2025-04-09 21:38:14,0.0248184532766634,0.0723266641429094,0.9970185742693536,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,11265.0
model_2D_002__250409_221447,2D_002.csv,3,"[64, 64, 32]",0.0005,150,128,2193.092147,2025-04-09 22:14:47,0.0251606964925918,0.0727801888556744,0.996981066951778,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,6721.0
model_2D_002__250409_221630,2D_002.csv,3,"[128, 128, 64]",0.0001,100,128,102.475236,2025-04-09 22:16:30,0.0293614849176923,0.0738205533888036,0.996894141124466,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,25729.0
model_2D_002__250409_222129,2D_002.csv,3,"[128, 128, 64]",0.0005,150,64,299.053828,2025-04-09 22:21:29,0.0209906322010385,0.0729694304254064,0.9969653470041052,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,25729.0
model_2D_002__250409_222524,2D_002.csv,3,"[256, 256, 128]",0.0005,50,32,234.312997,2025-04-09 22:25:24,0.0221973786888101,0.0732043949565905,0.9969457721268866,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,100609.0
model_2D_002__250409_222617,2D_002.csv,3,"[128, 64, 32]",0.0001,50,128,53.0799,2025-04-09 22:26:17,0.0413368830835878,0.0772104449735603,0.9966023453306352,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,11265.0
model_2D_002__250409_222904,2D_002.csv,3,"[128, 128, 64]",0.01,150,128,166.925145,2025-04-09 22:29:04,0.0344769133287955,0.0770391729667571,0.9966174023014528,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,25729.0
model_2D_002__250409_223728,2D_002.csv,2,"[64, 64]",0.0005,150,32,503.178294,2025-04-09 22:37:28,0.0250858784158269,0.0723449024046647,0.9970170704566342,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,4673.0
model_2D_002__250409_224658,2D_002.csv,3,"[128, 128, 64]",0.0001,150,32,569.518157,2025-04-09 22:46:58,0.0216597775113381,0.0714772221351513,0.9970881938627822,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,25729.0
model_2D_002__250409_224749,2D_002.csv,2,"[128, 64]",0.0001,50,128,50.867938,2025-04-09 22:47:49,0.0288676068684567,0.0720784557431737,0.9970390022854442,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,9217.0
model_2D_002__250409_230628,2D_002.csv,2,"[256, 128]",0.0005,150,16,1119.422576,2025-04-09 23:06:28,0.0242985655238856,0.0741311912480881,0.9968679471378884,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,34817.0
model_2D_002__250409_230941,2D_002.csv,3,"[128, 64, 32]",0.01,100,64,192.247939,2025-04-09 23:09:41,0.0323578113690297,0.0781537627634543,0.9965188165532192,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,11265.0
model_2D_002__250409_231116,2D_002.csv,2,"[32, 32]",0.001,100,128,94.651143,2025-04-09 23:11:16,0.0268335614557236,0.0736009108104652,0.9969125957135184,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,1313.0
model_2D_002__250409_231644,2D_002.csv,2,"[32, 16]",0.001,50,16,328.413917,2025-04-09 23:16:44,0.032362573754626,0.0756348663555741,0.9967395975338352,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,769.0
model_2D_002__250409_231732,2D_002.csv,2,"[32, 32]",0.001,50,128,48.033563,2025-04-09 23:17:32,0.0334225939246356,0.0794265539871347,0.996404506015832,0.2,42,relu,mse,Adam,,,StandardScaler,0.8,1313.0
